Current Working Dir: C:\Projects\SearchSystem\SearchSystem
imported 8000 documents
START INDEXING: 	15:49:11.043
Document: 6769	 -- value: 2587,4

Document: 6770	 -- value: 5103,3

Document: 6771	 -- value: 3277,8

Document: 6772	 -- value: 1128,4

Document: 6773	 -- value: 12580

Document: 6774	 -- value: 22426

Document: 6775	 -- value: 17384

Document: 6776	 -- value: 23890

Document: 6777	 -- value: 16980

Document: 6778	 -- value: 11758

Document: 6779	 -- value: 6167,6

Document: 6780	 -- value: 15349

Document: 6781	 -- value: 1755,8

Document: 6782	 -- value: 3670,9

Document: 6783	 -- value: 1576,3

Document: 6784	 -- value: 710,19

Document: 6785	 -- value: 18210

Document: 6786	 -- value: 5579,2

Document: 6787	 -- value: 2980,0

Document: 6788	 -- value: 2294,6

Document: 6789	 -- value: 7811,6

Document: 6790	 -- value: 8077,0

Document: 6791	 -- value: 20434

Document: 6792	 -- value: 4394,5

Document: 6793	 -- value: 2336,8

Document: 6794	 -- value: 5248,8

Document: 6795	 -- value: 2438,7

Document: 6796	 -- value: 2484,2

Document: 6797	 -- value: 84356

Document: 6798	 -- value: 6220,3

Document: 6799	 -- value: 6260,8

Document: 6800	 -- value: 6849,1

Document: 6801	 -- value: 7897,4

Document: 6802	 -- value: 8059,4

Document: 6803	 -- value: 4753,6

Document: 6804	 -- value: 4412,3

Document: 6805	 -- value: 93939

Document: 6806	 -- value: 4238,2

Document: 6807	 -- value: 9176,6

Document: 6808	 -- value: 4820,2

Document: 6809	 -- value: 1,7075e+05

Document: 6810	 -- value: 15386

Document: 6811	 -- value: 1,0447e+05

Document: 6812	 -- value: 18897

Document: 6813	 -- value: 1830,0

Document: 6814	 -- value: 55860

Document: 6815	 -- value: 2,1762e+05

Document: 6816	 -- value: 11537

Document: 6817	 -- value: 7158,9

Document: 6818	 -- value: 5603,8

Document: 6819	 -- value: 9541,5

Document: 6820	 -- value: 21198

Document: 6821	 -- value: 10210

Document: 6822	 -- value: 5753,3

Document: 6823	 -- value: 12938

Document: 6824	 -- value: 2065,6

Document: 6825	 -- value: 5474,4

Document: 6826	 -- value: 4772,0

Document: 6827	 -- value: 1,2967e+06

Document: 6828	 -- value: 12520

Document: 6829	 -- value: 78869

Document: 6830	 -- value: 21482

Document: 6831	 -- value: 15199

Document: 6832	 -- value: 7546,3

Document: 6833	 -- value: 3484,4

Document: 6834	 -- value: 18525

Document: 6835	 -- value: 24875

Document: 6836	 -- value: 3138,5

Document: 6837	 -- value: 4887,8

Document: 6838	 -- value: 2555,1

Document: 6839	 -- value: 791,45

Document: 6840	 -- value: 15366

Document: 6841	 -- value: 1369,4

Document: 6842	 -- value: 11335

Document: 6843	 -- value: 3056,8

Document: 6844	 -- value: 36597

Document: 6845	 -- value: 3,2322e+05

Document: 6846	 -- value: 33538

Document: 6847	 -- value: 1501,4

Document: 6848	 -- value: 37162

Document: 6849	 -- value: 382,14

Document: 6850	 -- value: 12229

Document: 6851	 -- value: 1130,4

Document: 6852	 -- value: 26973

Document: 6853	 -- value: 5530,1

Document: 6854	 -- value: 11100

Document: 6855	 -- value: 2180,2

Document: 6856	 -- value: 1532,1

Document: 6857	 -- value: 21754

Document: 6858	 -- value: 20705

Document: 6859	 -- value: 2785,9

Document: 6860	 -- value: 22769

Document: 6861	 -- value: 1966,0

Document: 6862	 -- value: 12807

Document: 6863	 -- value: 29700

Document: 6864	 -- value: 5764,1

Document: 6865	 -- value: 13801

Document: 6866	 -- value: 1,5301e+05

Document: 6867	 -- value: 49347

Document: 6868	 -- value: 17735

Document: 6869	 -- value: 2563,7

Document: 6870	 -- value: 4089,5

Document: 6871	 -- value: 3527,9

Document: 6872	 -- value: 4436,0

Document: 6873	 -- value: 3697,4

Document: 6874	 -- value: 14892

Document: 6875	 -- value: 99650

Document: 6876	 -- value: 54487

Document: 6877	 -- value: 2,1075e+05

Document: 6878	 -- value: 11199

Document: 6879	 -- value: 2904,1

Document: 6880	 -- value: 42705

Document: 6881	 -- value: 11538

Document: 6882	 -- value: 36830

Document: 6883	 -- value: 2948,9

Document: 6884	 -- value: 57526

Document: 6885	 -- value: 3522,7

Document: 6886	 -- value: 9165,3

Document: 6887	 -- value: 3740,8

Document: 6888	 -- value: 2583,9

Document: 6889	 -- value: 3396,2

Document: 6890	 -- value: 2396,7

Document: 6891	 -- value: 1,0077e+05

Document: 6892	 -- value: 2,3630e+05

Document: 6893	 -- value: 2519,2

Document: 6894	 -- value: 5359,4

Document: 6895	 -- value: 1,2258e+05

Document: 6896	 -- value: 8163,3

Document: 6897	 -- value: 25760

Document: 6898	 -- value: 51579

Document: 6899	 -- value: 6003,0

Document: 6900	 -- value: 972,14

Document: 6901	 -- value: 22789

Document: 6902	 -- value: 4561,6

Document: 6903	 -- value: 19055

Document: 6904	 -- value: 7774,2

Document: 6905	 -- value: 1709,3

Document: 6906	 -- value: 3,3384e+05

Document: 6907	 -- value: 1879,2

Document: 6908	 -- value: 3102,4

Document: 6909	 -- value: 3008,6

Document: 6910	 -- value: 1542,1

Document: 6911	 -- value: 1007,4

Document: 6912	 -- value: 25241

Document: 6913	 -- value: 25812

Document: 6914	 -- value: 26502

Document: 6915	 -- value: 8538,7

Document: 6916	 -- value: 35419

Document: 6917	 -- value: 36762

Document: 6918	 -- value: 1,3934e+05

Document: 6919	 -- value: 1,4638e+05

Document: 6920	 -- value: 3451,7

Document: 6921	 -- value: 1083,7

Document: 6922	 -- value: 6027,3

Document: 6923	 -- value: 10708

Document: 6924	 -- value: 93470

Document: 6925	 -- value: 5988,3

Document: 6926	 -- value: 51806

Document: 6927	 -- value: 4359,6

Document: 6928	 -- value: 4290,4

Document: 6929	 -- value: 1392,7

Document: 6930	 -- value: 1272,3

Document: 6931	 -- value: 1093,2

Document: 6932	 -- value: 1,2484e+05

Document: 6933	 -- value: 1074,0

Document: 6934	 -- value: 8794,9

Document: 6935	 -- value: 8014,2

Document: 6936	 -- value: 4520,4

Document: 6937	 -- value: 5026,7

Document: 6938	 -- value: 13052

Document: 6939	 -- value: 34219

Document: 6940	 -- value: 45910

Document: 6941	 -- value: 5584,9

Document: 6942	 -- value: 1033,3

Document: 6943	 -- value: 2657,4

Document: 6944	 -- value: 1,9944e+05

Document: 6945	 -- value: 1,9908e+05

Document: 6946	 -- value: 57066

Document: 6947	 -- value: 3374,3

Document: 6948	 -- value: 2372,9

Document: 6949	 -- value: 1721,7

Document: 6950	 -- value: 5211,3

Document: 6951	 -- value: 1388,6

Document: 6952	 -- value: 9306,0

Document: 6953	 -- value: 4073,5

Document: 6954	 -- value: 10360

Document: 6955	 -- value: 2763,2

Document: 6956	 -- value: 35968

Document: 6957	 -- value: 44272

Document: 6958	 -- value: 3971,3

Document: 6959	 -- value: 314,98

Document: 6960	 -- value: 368,39

Document: 6961	 -- value: 495,24

Document: 6962	 -- value: 2476,5

Document: 6963	 -- value: 1644,0

Document: 6964	 -- value: 7828,7

Document: 6965	 -- value: 2780,0

Document: 6966	 -- value: 13032

Document: 6967	 -- value: 15911

Document: 6968	 -- value: 8456,7

Document: 6969	 -- value: 9,9687e+05

Document: 6970	 -- value: 2733,5

Document: 6971	 -- value: 2713,3

Document: 6972	 -- value: 3703,3

Document: 6973	 -- value: 4,8501e+05

Document: 6974	 -- value: 24042

Document: 6975	 -- value: 12212

Document: 6976	 -- value: 69255

Document: 6977	 -- value: 2120,3

Document: 6978	 -- value: 6171,1

Document: 6979	 -- value: 5941,9

Document: 6980	 -- value: 4851,1

Document: 6981	 -- value: 10303

Document: 6982	 -- value: 7518,9

Document: 6983	 -- value: 31440

Document: 6984	 -- value: 3305,4

Document: 6985	 -- value: 7377,9

Document: 6986	 -- value: 14150

Document: 6987	 -- value: 30316

Document: 6988	 -- value: 8097,4

Document: 6989	 -- value: 13518

Document: 6990	 -- value: 1139,6

Document: 6991	 -- value: 18304

Document: 6992	 -- value: 5809,3

Document: 6993	 -- value: 7651,8

Document: 6994	 -- value: 4515,6

Document: 6995	 -- value: 13316

Document: 6996	 -- value: 2830,4

Document: 6997	 -- value: 1387,3

Document: 6998	 -- value: 262,99

Document: 6999	 -- value: 25245

Document: 7000	 -- value: 701,31

Document: 7001	 -- value: 8151,6

Document: 7002	 -- value: 5122,3

Document: 7003	 -- value: 6451,9

Document: 7004	 -- value: 24933

Document: 7005	 -- value: 24214

Document: 7006	 -- value: 6720,9

Document: 7007	 -- value: 9290,8

Document: 7008	 -- value: 2615,4

Document: 7009	 -- value: 1196,2

Document: 7010	 -- value: 32391

Document: 7011	 -- value: 27486

Document: 7012	 -- value: 7280,6

Document: 7013	 -- value: 4484,5

Document: 7014	 -- value: 16674

Document: 7015	 -- value: 7775,1

Document: 7016	 -- value: 10119

Document: 7017	 -- value: 552,73

Document: 7018	 -- value: 863,67

Document: 7019	 -- value: 5772,6

Document: 7020	 -- value: 2454,9

Document: 7021	 -- value: 6603,9

Document: 7022	 -- value: 15770

Document: 7023	 -- value: 3429,4

Document: 7024	 -- value: 2860,4

Document: 7025	 -- value: 1553,6

Document: 7026	 -- value: 3176,7

Document: 7027	 -- value: 1777,1

Document: 7028	 -- value: 9443,5

Document: 7029	 -- value: 1173,5

Document: 7030	 -- value: 7995,3

Document: 7031	 -- value: 639,45

Document: 7032	 -- value: 7747,8

Document: 7033	 -- value: 12690

Document: 7034	 -- value: 4639,9

Document: 7035	 -- value: 19053

Document: 7036	 -- value: 1291,0

Document: 7037	 -- value: 6934,1

Document: 7038	 -- value: 2700,8

Document: 7039	 -- value: 4175,2

Document: 7040	 -- value: 2167,8

Document: 7041	 -- value: 5953,6

Document: 7042	 -- value: 3346,2

Document: 7043	 -- value: 2714,9

Document: 7044	 -- value: 7338,5

Document: 7045	 -- value: 10361

Document: 7046	 -- value: 3522,0

Document: 7047	 -- value: 2308,3

Document: 7048	 -- value: 11958

Document: 7049	 -- value: 2173,4

Document: 7050	 -- value: 7753,5

Document: 7051	 -- value: 15256

Document: 7052	 -- value: 4456,4

Document: 7053	 -- value: 21449

Document: 7054	 -- value: 3142,1

Document: 7055	 -- value: 5917,7

Document: 7056	 -- value: 1848,7

Document: 7057	 -- value: 10668

Document: 7058	 -- value: 7538,1

Document: 7059	 -- value: 3,5985e+05

Document: 7060	 -- value: 2,2951e+05

Document: 7061	 -- value: 24656

Document: 7062	 -- value: 3007,0

Document: 7063	 -- value: 2543,4

Document: 7064	 -- value: 33057

Document: 7065	 -- value: 32117

Document: 7066	 -- value: 586,29

Document: 7067	 -- value: 8572,2

Document: 7068	 -- value: 1,2555e+06

Document: 7069	 -- value: 2879,9

Document: 7070	 -- value: 673,87

Document: 7071	 -- value: 36642

Document: 7072	 -- value: 7443,8

Document: 7073	 -- value: 5305,6

Document: 7074	 -- value: 223,48

Document: 7075	 -- value: 1897,6

Document: 7076	 -- value: 3318,8

Document: 7077	 -- value: 6644,7

Document: 7078	 -- value: 3514,3

Document: 7079	 -- value: 3676,7

Document: 7080	 -- value: 5866,2

Document: 7081	 -- value: 3266,9

Document: 7082	 -- value: 6427,9

Document: 7083	 -- value: 6845,4

Document: 7084	 -- value: 17028

Document: 7085	 -- value: 3660,5

Document: 7086	 -- value: 10895

Document: 7087	 -- value: 31349

Document: 7088	 -- value: 65,416

Document: 7089	 -- value: 2,0884e+05

Document: 7090	 -- value: 8528,6

Document: 7091	 -- value: 1585,6

Document: 7092	 -- value: 14400

Document: 7093	 -- value: 3788,7

Document: 7094	 -- value: 15413

Document: 7095	 -- value: 5678,3

Document: 7096	 -- value: 5667,1

Document: 7097	 -- value: 6210,0

Document: 7098	 -- value: 18326

Document: 7099	 -- value: 4760,2

Document: 7100	 -- value: 3967,6

Document: 7101	 -- value: 2514,4

Document: 7102	 -- value: 4886,5

Document: 7103	 -- value: 641,97

Document: 7104	 -- value: 11651

Document: 7105	 -- value: 9305,0

Document: 7106	 -- value: 6199,1

Document: 7107	 -- value: 13802

Document: 7108	 -- value: 2639,9

Document: 7109	 -- value: 9602,2

Document: 7110	 -- value: 8532,9

Document: 7111	 -- value: 1,5512e+05

Document: 7112	 -- value: 73444

Document: 7113	 -- value: 98376

Document: 7114	 -- value: 1,9376e+05

Document: 7115	 -- value: 66663

Document: 7116	 -- value: 11805

Document: 7117	 -- value: 83512

Document: 7118	 -- value: 861,96

Document: 7119	 -- value: 2592,7

Document: 7120	 -- value: 8687,4

Document: 7121	 -- value: 8517,0

Document: 7122	 -- value: 10269

Document: 7123	 -- value: 2764,7

Document: 7124	 -- value: 5108,3

Document: 7125	 -- value: 1,2337e+06

Document: 7126	 -- value: 3234,5

Document: 7127	 -- value: 19959

Document: 7128	 -- value: 3025,6

Document: 7129	 -- value: 599,32

Document: 7130	 -- value: 16776

Document: 7131	 -- value: 6732,3

Document: 7132	 -- value: 30519

Document: 7133	 -- value: 40803

Document: 7134	 -- value: 6616,7

Document: 7135	 -- value: 51663

Document: 7136	 -- value: 17030

Document: 7137	 -- value: 25173

Document: 7138	 -- value: 11506

Document: 7139	 -- value: 6696,9

Document: 7140	 -- value: 426,53

Document: 7141	 -- value: 6209,4

Document: 7142	 -- value: 23849

Document: 7143	 -- value: 1,9765e+05

Document: 7144	 -- value: 1492,7

Document: 7145	 -- value: 9953,9

Document: 7146	 -- value: 7659,2

Document: 7147	 -- value: 4394,9

Document: 7148	 -- value: 69207

Document: 7149	 -- value: 2967,4

Document: 7150	 -- value: 1,1848e+05

Document: 7151	 -- value: 12599

Document: 7152	 -- value: 5357,9

Document: 7153	 -- value: 12276

Document: 7154	 -- value: 15888

Document: 7155	 -- value: 16085

Document: 7156	 -- value: 7523,9

Document: 7157	 -- value: 47726

Document: 7158	 -- value: 3615,5

Document: 7159	 -- value: 10452

Document: 7160	 -- value: 27110

Document: 7161	 -- value: 2189,0

Document: 7162	 -- value: 2200,8

Document: 7163	 -- value: 878,99

Document: 7164	 -- value: 11329

Document: 7165	 -- value: 12103

Document: 7166	 -- value: 69346

Document: 7167	 -- value: 6872,4

Document: 7168	 -- value: 16749

Document: 7169	 -- value: 1,3561e+05

Document: 7170	 -- value: 41091

Document: 7171	 -- value: 3,6597e+05

Document: 7172	 -- value: 99583

Document: 7173	 -- value: 69277

Document: 7174	 -- value: 37156

Document: 7175	 -- value: 46944

Document: 7176	 -- value: 10821

Document: 7177	 -- value: 23035

Document: 7178	 -- value: 59085

Document: 7179	 -- value: 14028

Document: 7180	 -- value: 82391

Document: 7181	 -- value: 16880

Document: 7182	 -- value: 26703

Document: 7183	 -- value: 6013,4

Document: 7184	 -- value: 7097,2

Document: 7185	 -- value: 5,0845e+05

Document: 7186	 -- value: 5172,0

Document: 7187	 -- value: 7321,3

Document: 7188	 -- value: 2970,2

Document: 7189	 -- value: 9834,9

Document: 7190	 -- value: 11405

Document: 7191	 -- value: 35635

Document: 7192	 -- value: 5,9805e+05

Document: 7193	 -- value: 934,68

Document: 7194	 -- value: 3196,2

Document: 7195	 -- value: 2424,6

Document: 7196	 -- value: 6861,4

Document: 7197	 -- value: 1603,5

Document: 7198	 -- value: 12078

Document: 7199	 -- value: 3567,1

Document: 7200	 -- value: 6310,4

Document: 7201	 -- value: 4454,7

Document: 7202	 -- value: 10814

Document: 7203	 -- value: 31183

Document: 7204	 -- value: 52091

Document: 7205	 -- value: 19866

Document: 7206	 -- value: 6917,0

Document: 7207	 -- value: 13424

Document: 7208	 -- value: 1,2146e+05

Document: 7209	 -- value: 1,6825e+05

Document: 7210	 -- value: 1543,3

Document: 7211	 -- value: 5369,7

Document: 7212	 -- value: 4813,0

Document: 7213	 -- value: 7723,3

Document: 7214	 -- value: 2495,5

Document: 7215	 -- value: 30219

Document: 7216	 -- value: 37775

Document: 7217	 -- value: 6243,4

Document: 7218	 -- value: 11847

Document: 7219	 -- value: 6468,9

Document: 7220	 -- value: 11882

Document: 7221	 -- value: 4014,4

Document: 7222	 -- value: 16062

Document: 7223	 -- value: 8570,4

Document: 7224	 -- value: 1,0592e+05

Document: 7225	 -- value: 25485

Document: 7226	 -- value: 4238,4

Document: 7227	 -- value: 6889,5

Document: 7228	 -- value: 402,04

Document: 7229	 -- value: 5553,7

Document: 7230	 -- value: 36545

Document: 7231	 -- value: 1,1691e+05

Document: 7232	 -- value: 10699

Document: 7233	 -- value: 28735

Document: 7234	 -- value: 1,4389e+06

Document: 7235	 -- value: 918,46

Document: 7236	 -- value: 1596,0

Document: 7237	 -- value: 3,2003e+05

Document: 7238	 -- value: 8979,9

Document: 7239	 -- value: 4445,9

Document: 7240	 -- value: 11858

Document: 7241	 -- value: 6293,1

Document: 7242	 -- value: 1667,8

Document: 7243	 -- value: 4737,7

Document: 7244	 -- value: 21567

Document: 7245	 -- value: 6317,7

Document: 7246	 -- value: 13382

Document: 7247	 -- value: 190,62

Document: 7248	 -- value: 2733,0

Document: 7249	 -- value: 388,34

Document: 7250	 -- value: 5040,2

Document: 7251	 -- value: 6156,3

Document: 7252	 -- value: 3093,6

Document: 7253	 -- value: 17153

Document: 7254	 -- value: 14731

Document: 7255	 -- value: 2483,6

Document: 7256	 -- value: 2442,8

Document: 7257	 -- value: 51557

Document: 7258	 -- value: 65592

Document: 7259	 -- value: 23663

Document: 7260	 -- value: 8394,2

Document: 7261	 -- value: 7295,1

Document: 7262	 -- value: 4682,9

Document: 7263	 -- value: 9987,5

Document: 7264	 -- value: 3539,2

Document: 7265	 -- value: 8270,0

Document: 7266	 -- value: 10843

Document: 7267	 -- value: 9375,7

Document: 7268	 -- value: 7048,5

Document: 7269	 -- value: 2745,6

Document: 7270	 -- value: 8782,2

Document: 7271	 -- value: 1,1509e+05

Document: 7272	 -- value: 2065,6

Document: 7273	 -- value: 14080

Document: 7274	 -- value: 5474,4

Document: 7275	 -- value: 3981,0

Document: 7276	 -- value: 13609

Document: 7277	 -- value: 2,6125e+05

Document: 7278	 -- value: 10878

Document: 7279	 -- value: 7555,6

Document: 7280	 -- value: 25648

Document: 7281	 -- value: 5707,8

Document: 7282	 -- value: 59585

Document: 7283	 -- value: 5564,4

Document: 7284	 -- value: 2480,4

Document: 7285	 -- value: 6634,4

Document: 7286	 -- value: 5808,6

Document: 7287	 -- value: 1803,3

Document: 7288	 -- value: 16912

Document: 7289	 -- value: 2161,1

Document: 7290	 -- value: 10377

Document: 7291	 -- value: 2773,1

Document: 7292	 -- value: 2502,8

Document: 7293	 -- value: 3835,6

Document: 7294	 -- value: 20877

Document: 7295	 -- value: 2561,9

Document: 7296	 -- value: 6129,7

Document: 7297	 -- value: 5488,4

Document: 7298	 -- value: 11338

Document: 7299	 -- value: 636,31

Document: 7300	 -- value: 250,08

Document: 7301	 -- value: 2463,7

Document: 7302	 -- value: 79840

Document: 7303	 -- value: 3460,8

Document: 7304	 -- value: 1736,7

Document: 7305	 -- value: 2336,6

Document: 7306	 -- value: 65979

Document: 7307	 -- value: 1895,2

Document: 7308	 -- value: 4799,6

Document: 7309	 -- value: 5188,7

Document: 7310	 -- value: 15080

Document: 7311	 -- value: 4299,7

Document: 7312	 -- value: 48684

Document: 7313	 -- value: 35063

Document: 7314	 -- value: 4513,4

Document: 7315	 -- value: 3993,3

Document: 7316	 -- value: 6868,3

Document: 7317	 -- value: 79217

Document: 7318	 -- value: 17629

Document: 7319	 -- value: 76283

Document: 7320	 -- value: 13686

Document: 7321	 -- value: 8559,7

Document: 7322	 -- value: 33538

Document: 7323	 -- value: 8647,8

Document: 7324	 -- value: 14266

Document: 7325	 -- value: 20750

Document: 7326	 -- value: 1,1809e+05

Document: 7327	 -- value: 5941,2

Document: 7328	 -- value: 3644,1

Document: 7329	 -- value: 4799,7

Document: 7330	 -- value: 1,0021e+05

Document: 7331	 -- value: 15392

Document: 7332	 -- value: 27101

Document: 7333	 -- value: 6475,4

Document: 7334	 -- value: 1425,4

Document: 7335	 -- value: 15468

Document: 7336	 -- value: 18598

Document: 7337	 -- value: 1118,9

Document: 7338	 -- value: 3039,8

Document: 7339	 -- value: 3650,8

Document: 7340	 -- value: 35038
